,phylum_name,feature_name,coef,coef_sd,lower_95,upper_95,count,significant,permutation_importance,lower_90,upper_90,t-statistic,p-value
20,Proteobacteria,Pyrimidine degradation,-1.4257771952594736,1.3995786782365651,,,34,True,0.0701357245458385,-1.7576174411363774,-1.09393694938257,-7.203430138699941,3.2128071673782728e-09
21,Proteobacteria,"TCA cycle, glyoxylate bypass",4.672360991217231,1.0767903551419469,,,50,True,0.0651348457963666,4.417053889326826,4.927668093107637,30.68246409586084,1.195362531053572e-33
22,Proteobacteria,Pyrimidine salvage,6.217803884206392,1.6675253876696057,,,50,True,0.0633932234896493,5.82243344647761,6.6131743219351735,26.366322954487593,1.3257720075169264e-30
23,Proteobacteria,Na+-translocating NADH dehydrogenase,-1.1620354641380304,1.5473603621912888,,,24,True,0.0620858639628221,-1.5289147621970005,-0.7951561660790605,-5.310224927227908,2.6482451804263573e-06
24,Proteobacteria,A/V-type ATP synthase,-2.367605004728289,1.2876336683907217,,,49,True,0.0605682298267848,-2.6729030774715303,-2.062306931985048,-13.001753488683821,1.6705410955378058e-17
25,Proteobacteria,Glutamine biosynthesis,6.851358008678403,1.6253256945126249,,,50,True,0.0531857625686521,6.465993122456584,7.236722894900223,29.80720556273485,4.599060038409356e-33
26,Proteobacteria,Histidine biosynthesis,-2.989506762332915,0.7531469886471986,,,50,True,0.0380139923954372,-3.168077989360348,-2.8109355353054823,-28.06756895948863,7.463137636239308e-32
27,Proteobacteria,Proline biosynthesis,4.918203648131692,1.7818804670295003,,,50,True,0.0348553020701308,4.495719609544205,5.340687686719179,19.516994631227195,9.371145977443278e-25
28,Proteobacteria,Urea cycle,-0.6677428173441897,0.9481420534353932,,,27,True,0.0344896070975918,-0.8925473939148056,-0.4429382407735739,-4.979902246945956,8.28794179238574e-06
29,Proteobacteria,Lysine biosynthesis,-0.8813506201739201,1.3766919233969863,,,23,True,0.0338816392057456,-1.2077644141682762,-0.554936826179564,-4.526858838469686,3.834148713412633e-05
30,Proteobacteria,Aminoacyl-tRNA synthetases,4.724408880238993,1.8118276601364087,,,50,True,0.0335753696662441,4.294824359143126,5.15399340133486,18.43807570562989,1.0957369898742413e-23
31,Proteobacteria,Pyrimidine salvagetRNA modification,-0.3838086044832104,0.5801726796830826,,,24,True,0.0315640473172792,-0.5213676053960227,-0.2462496035703981,-4.6778084596481095,2.312892303584064e-05
32,Proteobacteria,Purine biosynthesis,-1.4974958884223095,1.261480528119281,,,41,True,0.023299340937896,-1.7965930489674151,-1.198398727877204,-8.394021737942069,4.80191593877546e-11
33,Proteobacteria,Aromatic amino acid biosynthesis,-1.1846079263696314,1.1661490848179368,,,35,True,0.0155328939585973,-1.4611019920856725,-0.9081138606535908,-7.182994941972422,3.455358911204081e-09
34,Proteobacteria,Purine salvage,4.2126522696153454,1.2952157472276022,,,50,True,0.0134895732995352,3.905556485214579,4.519748054016112,22.998446343800214,6.560954964533037e-28
35,Proteobacteria,Thymidylate biosynthesis,3.952336912929368,1.6029899864255,,,49,True,0.0106234389522601,3.5722678253494693,4.332406000509267,17.434445981151786,1.1919296617519907e-22
36,Proteobacteria,Lipid A biosynthesis,-0.2312056028819388,0.932307260225,,,9,True,0.0062625264047316,-0.4522557483840795,-0.0101554573797982,-1.7535747775544244,0.08575695052356927
37,Proteobacteria,Molybdopterin biosynthesis,1.896711069943412,0.555607420427207,,,50,True,0.0058236924376847,1.7649764944796715,2.028445645407152,24.138937137976782,7.394880088336011e-29
38,Proteobacteria,Glycine cleavage,-0.278944743072256,0.7755601851434457,,,13,True,0.0046031854668356,-0.4628301412512337,-0.0950593448932784,-2.5432419453849313,0.014190009623712533
39,Proteobacteria,Cysteine biosynthesis,-0.0751116608035897,0.7100548591087644,,,22,False,0.0043700549218419,-0.2434657395679391,0.0932424179607595,-0.7479980457716512,0.4580364425617076
40,Proteobacteria,Glycolysis,-0.1225261741923441,0.5045301039434146,,,5,True,0.0043380566117448,-0.2421503127622685,-0.0029020356224198,-1.7172233721452557,0.09225355505161605
41,Proteobacteria,Phospholipid biosynthesis,-0.2231665653294504,0.4758908885069159,,,12,True,0.0031084072665821,-0.3360003430286707,-0.1103327876302302,-3.315940596670444,0.0017253177235569475
42,Proteobacteria,tRNA modification,1.1220245237673283,0.8240575116563033,,,46,True,0.0030444106463878,0.9266404045770558,1.3174086429576009,9.62786138334955,6.981429162287863e-13
43,Proteobacteria,Glycine cleavagePyruvate oxidation,-1.339467413971685,0.6950207504974867,,,47,True,0.0026878580481621,-1.5042569040668268,-1.174677923876543,-13.627600196394596,2.7224941703970064e-18
44,Proteobacteria,Lysine biosynthesisTCA cycle,-0.029808951609471,0.2265420446969081,,,3,False,0.0013165019011406,-0.0835220932732167,0.0239041900542745,-0.9304282501431079,0.35671087584378125
45,Proteobacteria,Heme biosynthesis,1.9370605746262877,0.4296158863141381,,,50,True,0.0007542458808618,1.83519860461776,2.038922544634815,31.882169899225236,1.992766887553594e-34
46,Proteobacteria,Riboflavin/FAD biosynthesis,-0.0439488665581332,0.1688869054352439,,,4,True,0.0001234220532319,-0.0839919688834946,-0.0039057642327719,-1.8400799925032856,0.07181741287037571
47,Proteobacteria,NAD biosynthesis,0.0,0.0,,,0,False,0.0,,,,
48,Proteobacteria,Pyridoxal phosphate biosynthesis,0.0,0.0,,,0,False,0.0,,,,
49,Proteobacteria,Mureine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
50,Proteobacteria,23S rRNA modification,0.0,0.0,,,0,False,0.0,,,,
51,Proteobacteria,RNA polymerase,4.651052963048604,3.830534961131657,,,31,True,0.0,3.7428327371277614,5.559273188969444,8.585722681559455,2.4640350424930933e-11
52,Proteobacteria,Ribosome 30S subunit,0.047388321886207,0.3086741680194521,,,12,False,-0.0007496746937051,-0.0257983545073514,0.1205749982797654,1.0855655324120355,0.2829832267661194
53,Proteobacteria,Methionine biosynthesis,1.0888185114940214,1.932417446432467,,,16,True,-0.0025187241233628,0.6306421398955825,1.5469948830924602,3.984185479075635,0.0002244819568166321
54,Proteobacteria,Serine biosynthesis,0.7003028312493238,0.7583839143679064,,,31,True,-0.0048774566962399,0.52048992860492,0.8801157338937275,6.529527742861775,3.554659393035096e-08
55,Proteobacteria,Asparagine biosynthesis,0.0660406171210035,0.2479681788266049,,,5,True,-0.0065047993240388,0.0072473368924516,0.1248338973495553,1.8832161618874503,0.06561368996586771
56,Proteobacteria,FoF1-type ATP synthase,0.6661913564177219,0.7411777072957755,,,32,True,-0.0087949640895648,0.4904580472068355,0.8419246656286082,6.355674503616042,6.606927878088617e-08
57,Proteobacteria,Pyrimidine biosynthesis,0.2999919586193664,0.5466005735673387,,,24,True,-0.0090646641318124,0.1703929074552105,0.4295910097835222,3.880829228860206,0.00031110772161954794
58,Proteobacteria,Thiamine biosynthesis,0.4408700399741934,0.5572905971870338,,,31,True,-0.0105137304604985,0.3087363831308061,0.5730036968175807,5.593889372282228,9.821140201678386e-07
59,Proteobacteria,Pyruvate oxidation,0.3856760912198257,0.6120604110013571,,,27,True,-0.013772986903253,0.24055650599285,0.5307956764468013,4.455674220080468,4.8569116464317325e-05
60,Proteobacteria,Pantothenate/CoA biosynthesis,2.8305858464414886,1.6581768196033182,,,47,True,-0.0154734685255597,2.437431955144824,3.2237397377381525,12.07064544074534,2.723147622762786e-16
61,Proteobacteria,Isoprenoid biosynthesis,6.501552158948825,3.8144237535684273,,,46,True,-0.0182893198141107,5.5971519019674165,7.405952415930233,12.052388294640693,2.8795465902185495e-16
62,Proteobacteria,Lipoate biosynthesis,0.5001322928336126,0.7726771551423377,,,23,True,-0.0297401436417407,0.3169304613588973,0.6833341243083277,4.576904252952541,3.244512406320956e-05
63,Proteobacteria,Photosystem II,3.8691373142092624,1.2746188577429212,,,50,True,-0.031655471060414,3.566925054384269,4.171349574034255,21.464402598467437,1.4316547817093942e-26
64,Proteobacteria,Archaeal ribosomal proteins,0.73779784872094,1.0421077359557112,,,28,True,-0.0351798563582594,0.4907139993402943,0.9848816981015855,5.006218109464214,7.572834738467452e-06
65,Proteobacteria,3D,1.7961105963760713,1.2920624108077974,,,45,True,-0.0403727249683143,1.4897624683587245,2.102458724393418,9.829571480718982,3.5508853470558893e-13
66,Proteobacteria,"Isoleucine, leucine, valine biosynthesis",3.617595009249588,1.7802284694718584,,,50,True,-0.0436319814110688,3.195502659449763,4.039687359049413,14.369088049613577,3.379217882588115e-19
67,Proteobacteria,Translation factors,3.0977807973456697,2.4722638601849773,,,45,True,-0.0449073426277989,2.5116067865569045,3.683954808134435,8.86014573003021,9.536710376840539e-12
68,Proteobacteria,Ribosome 50S subunit,2.096877844530953,1.87350480855779,,,41,True,-0.0506578960709758,1.6526696653189696,2.541086023742936,7.914132573425591,2.585383621898694e-10
69,Proteobacteria,Proline degradation,1.5375614383557032,1.4204218719192836,,,38,True,-0.0601202534854246,1.2007792691528112,1.8743436075585955,7.65420570497975,6.478075000116908e-10
